episode,fileNum,name,bonus,secret,timedBattle,difficulty,difficulty01,ticks,endedNaturally,shiftsDifficulty,runAtLow,runAtHigh,duration,spawnCount,fireRate,peakFireRate,trackedShare,bulletDensity,peakBulletDensity,enemyDensity,hulkDensity,saturation,ok
3,6,"FLEET",0,0,0,9,2.0238,9850,1,0,9,9,8050,1223,185.88,946.29,0.0303,3.645,15.257,38.214,17.253,0,1
3,6,"FLEET",0,0,0,10,2.0238,9850,1,0,10,10,8050,1223,185.88,946.29,0.0303,3.641,15.257,38.214,17.253,0,1
3,7,"STARGATE",0,0,0,0,0.4839,5161,1,0,0,0,9000,424,5.58,41.14,0,0.306,2.417,4.935,1.003,0,1
3,7,"STARGATE",0,0,0,1,0.5092,5161,1,0,1,1,9000,424,5.58,41.14,0,0.306,2.417,5.917,1.003,0,1
3,7,"STARGATE",0,0,0,2,0.5273,5161,1,0,2,2,9000,424,5.58,41.14,0,0.306,2.417,6.592,1.003,0,1
3,7,"STARGATE",0,0,0,3,0.5876,5161,1,0,3,3,9000,424,10.46,72,0,0.56,4.04,7.135,1.003,0,1
3,7,"STARGATE",0,0,0,4,0.6073,5161,1,0,4,4,9000,424,10.46,72,0,0.56,4.04,7.882,1.003,0,1
3,7,"STARGATE",0,0,0,5,0.6241,5161,1,0,5,5,9000,424,10.46,72,0,0.56,4.04,8.463,1.003,0,1
3,7,"STARGATE",0,0,0,6,0.6366,5161,1,0,6,6,9000,424,10.46,72,0,0.56,4.04,8.96,1.003,0,1
3,7,"STARGATE",0,0,0,7,0.6795,5161,1,0,7,7,9000,424,10.46,72,0,0.56,4.04,10.356,1.003,0,1
3,7,"STARGATE",0,0,0,8,0.7912,5161,1,0,8,8,9000,424,20.23,144,0,1.068,7.731,11.305,1.003,0,1
3,7,"STARGATE",0,0,0,9,0.8875,5161,1,0,9,9,9000,424,20.23,144,0,1.068,7.731,13.361,1.003,0,1
3,7,"STARGATE",0,0,0,10,0.8875,5161,1,0,10,10,9000,424,20.23,144,0,1.068,7.731,13.361,1.003,0,1
3,8,"TYRIAN X",0,0,0,0,0.8808,7278,1,1,1,1,9400,543,151.47,468,0.215,3.817,11.866,7.449,0,0,1
3,8,"TYRIAN X",0,0,0,1,0.8825,7278,1,1,2,2,9400,543,151.47,468,0.215,3.817,11.866,7.637,0,0,1
3,8,"TYRIAN X",0,0,0,2,1.0429,7278,1,1,3,3,9400,543,263.92,768,0.2102,6.301,20.286,7.818,0,0,1
3,8,"TYRIAN X",0,0,0,3,1.0458,7278,1,1,4,4,9400,543,263.92,768,0.2102,6.039,20.286,8.181,0,0,1
3,8,"TYRIAN X",0,0,0,4,1.0475,7278,1,1,5,5,9400,543,263.92,768,0.2102,5.823,20.286,8.387,0,0,1
3,8,"TYRIAN X",0,0,0,5,1.0497,7278,1,1,6,6,9400,543,263.92,768,0.2102,5.677,20.286,8.627,0,0,1
3,8,"TYRIAN X",0,0,0,6,1.0581,7278,1,1,7,7,9400,543,263.92,768,0.2102,5.585,20.286,9.299,0,0,1
3,8,"TYRIAN X",0,0,0,7,1.2921,7278,1,1,8,8,9400,543,457.52,1392,0.2355,9.494,30.603,9.804,0,0.0054,1
3,8,"TYRIAN X",0,0,0,8,1.3131,7278,1,1,9,9,9400,543,457.52,1392,0.2355,9.388,30.603,11.007,0,0.0054,1
3,8,"TYRIAN X",0,0,0,9,1.3129,7278,1,1,10,10,9400,543,457.52,1392,0.2355,9.297,30.603,11.007,0,0.0054,1
3,8,"TYRIAN X",0,0,0,10,1.3129,7278,1,0,10,10,9400,543,457.52,1392,0.2355,9.297,30.603,11.007,0,0.0054,1
3,9,"SAWBLADES",0,1,0,0,0.5594,5250,1,0,0,0,7000,567,28.8,216,1,0.271,2.034,9.304,0,0,1
3,9,"SAWBLADES",0,1,0,1,0.601,5250,1,0,1,1,7000,567,28.8,216,1,0.271,2.034,11.066,0,0,1
3,9,"SAWBLADES",0,1,0,2,0.6324,5250,1,0,2,2,7000,567,28.8,216,1,0.271,2.034,12.178,0,0,1
3,9,"SAWBLADES",0,1,0,3,0.75,5250,1,0,3,3,7000,567,57.6,432,1,0.369,2.766,12.975,0,0,1
3,9,"SAWBLADES",0,1,0,4,0.7629,5250,1,0,4,4,7000,567,57.6,432,1,0.294,2.209,14.161,0,0,1
3,9,"SAWBLADES",0,1,0,5,0.7744,5250,1,0,5,5,7000,567,57.6,432,1,0.247,1.851,14.923,0,0,1
3,9,"SAWBLADES",0,1,0,6,0.7829,5250,1,0,6,6,7000,567,57.6,432,1,0.216,1.62,15.57,0,0,1
3,9,"SAWBLADES",0,1,0,7,0.8253,5250,1,0,7,7,7000,567,57.6,432,1,0.19,1.429,17.444,0,0,1
3,9,"SAWBLADES",0,1,0,8,0.9705,5250,1,0,8,8,7000,567,96,720,1,0.267,2.006,18.687,0,0,1
3,9,"SAWBLADES",0,1,0,9,1.0548,5250,1,0,9,9,7000,567,96,720,1,0.242,1.814,21.134,0,0,1
3,9,"SAWBLADES",0,1,0,10,1.0523,5250,1,0,10,10,7000,567,96,720,1,0.214,1.603,21.134,0,0,1
3,10,"SAVARA Y",0,0,0,0,0.7888,5221,1,0,0,0,5400,395,261.1,610.29,0.2691,1.533,6.229,7.197,0,0,1
3,10,"SAVARA Y",0,0,0,1,0.8312,5221,1,0,1,1,5400,395,261.1,610.29,0.2691,1.533,6.229,8,0,0,1
3,10,"SAVARA Y",0,0,0,2,0.8657,5221,1,0,2,2,5400,395,261.1,610.29,0.2691,1.533,6.229,8.492,0,0,1
3,10,"SAVARA Y",0,0,0,3,0.9985,5221,1,0,3,3,5400,395,347.52,992,0.3833,2.121,8.371,8.747,0,0,1
3,10,"SAVARA Y",0,0,0,4,0.9972,5221,1,0,4,4,5400,395,347.52,992,0.3833,1.707,6.217,9.103,0,0,1
3,10,"SAVARA Y",0,0,0,5,1,5221,1,0,5,5,5400,395,347.52,992,0.3833,1.485,5.171,9.343,0,0,1
3,10,"SAVARA Y",0,0,0,6,1.0058,5221,1,0,6,6,5400,395,347.52,992,0.3833,1.308,5.131,9.535,0,0,1
3,10,"SAVARA Y",0,0,0,7,1.0329,5221,1,0,7,7,5400,395,347.52,992,0.3833,1.197,5.103,10.098,0,0,1
3,10,"SAVARA Y",0,0,0,8,1.2355,5221,1,0,8,8,5400,395,500.59,1705.14,0.4626,1.844,7.029,10.452,0,0,1
3,10,"SAVARA Y",0,0,0,9,1.2513,5221,1,0,9,9,5400,395,500.59,1705.14,0.4626,1.725,6.991,11.072,0,0,1
3,10,"SAVARA Y",0,0,0,10,1.2508,5221,1,0,10,10,5400,395,500.59,1705.14,0.4626,1.624,6.957,11.072,0,0,1
3,11,"New Deli",0,0,0,0,1.1819,5726,1,1,1,1,9020,341,695.97,1755.43,0.5968,6.498,17.151,8.193,0,0,1
3,11,"New Deli",0,0,0,1,1.1819,5726,1,0,1,1,9020,341,695.97,1755.43,0.5968,6.498,17.151,8.196,0,0,1
3,11,"New Deli",0,0,0,2,1.2101,5726,1,0,2,2,9020,341,695.97,1755.43,0.5968,6.498,17.151,8.986,0,0,1
3,11,"New Deli",0,0,0,3,1.4731,5726,1,0,3,3,9020,341,1155.61,2626.29,0.5679,9.876,28.48,9.508,0,0.0002,1
3,11,"New Deli",0,0,0,4,1.4909,5726,1,0,4,4,9020,341,1155.61,2626.29,0.5679,8.877,28.22,10.126,0,0.0002,1
3,11,"New Deli",0,0,0,5,1.5059,5726,1,0,5,5,9020,341,1155.61,2626.29,0.5679,8.136,28.091,10.614,0,0.0002,1
3,11,"New Deli",0,0,0,6,1.5153,5726,1,0,6,6,9020,341,1155.61,2626.29,0.5679,7.613,27.969,10.946,0,0.0002,1
3,11,"New Deli",0,0,0,7,1.5604,5726,1,0,7,7,9020,341,1155.61,2626.29,0.5679,7.262,27.877,11.932,0,0.0002,1
3,11,"New Deli",0,0,0,8,1.8338,5726,1,0,8,8,9020,341,1908.44,3639.43,0.581,11.141,38.88,12.472,0,0.0122,1
3,11,"New Deli",0,0,0,9,1.8825,5726,1,0,9,9,9020,341,1909.48,3660.86,0.5812,10.716,38.686,13.52,0,0.0121,1
3,11,"New Deli",0,0,0,10,1.88,5726,1,0,10,10,9020,341,1909.69,3644.57,0.5807,10.361,38.723,13.52,0,0.0121,1
3,12,"MACES",1,0,0,0,0.3751,3206,1,1,1,1,7700,389,0,0,0,0,0,10.21,6.961,0,1
3,12,"MACES",1,0,0,1,0.3751,3206,1,0,1,1,7700,389,0,0,0,0,0,10.21,6.961,0,1
3,12,"MACES",1,0,0,2,0.3751,3206,1,1,1,1,7700,389,0,0,0,0,0,10.21,6.961,0,1
3,12,"MACES",1,0,0,3,0.3756,3206,1,1,2,2,7700,389,0,0,0,0,0,10.213,6.961,0,1
3,12,"MACES",1,0,0,4,0.376,3206,1,1,3,3,7700,389,0,0,0,0,0,10.216,6.961,0,1
3,12,"MACES",1,0,0,5,0.3766,3206,1,1,4,4,7700,389,0,0,0,0,0,10.22,6.961,0,1
3,12,"MACES",1,0,0,6,0.3772,3206,1,1,5,5,7700,389,0,0,0,0,0,10.223,6.961,0,1
3,12,"MACES",1,0,0,7,0.3775,3206,1,1,6,6,7700,389,0,0,0,0,0,10.224,6.961,0,1
3,12,"MACES",1,0,0,8,0.379,3206,1,1,7,7,7700,389,0,0,0,0,0,10.23,6.961,0,1
3,12,"MACES",1,0,0,9,0.3803,3206,1,1,8,8,7700,389,0,0,0,0,0,10.234,6.961,0,1
3,12,"MACES",1,0,0,10,0.3843,3206,1,1,9,9,7700,389,0,0,0,0,0,10.241,6.961,0,1
4,1,"HARVEST",0,0,0,0,0.8525,7801,1,0,0,0,9900,681,154.13,773.71,0.2838,2.841,12.54,4.803,0,0,1
4,1,"HARVEST",0,0,0,1,0.8778,7801,1,0,1,1,9900,681,154.13,773.71,0.2838,2.841,12.54,5.482,0,0,1
4,1,"HARVEST",0,0,0,2,0.9036,7801,1,0,2,2,9900,681,159.06,773.71,0.2668,2.997,12.54,5.949,0,0,1
4,1,"HARVEST",0,0,0,3,1.0718,7801,1,0,3,3,9900,681,266.43,1244.57,0.2415,4.507,13.986,6.252,0,0,1
4,1,"HARVEST",0,0,0,4,1.2713,7801,1,0,4,4,9900,681,261.92,1244.57,0.2493,3.99,12.137,16.169,0,0,1
4,1,"HARVEST",0,0,0,5,1.2964,7801,1,0,5,5,9900,681,261.92,1244.57,0.2493,3.741,12.137,16.845,0,0,1
4,1,"HARVEST",0,0,0,6,1.3116,7801,1,0,6,6,9900,681,261.92,1244.57,0.2493,3.567,12.137,17.154,0,0,1
4,1,"HARVEST",0,0,0,7,1.3809,7801,1,0,7,7,9900,681,261.92,1244.57,0.2493,3.454,12.137,18.21,0,0,1
4,1,"HARVEST",0,0,0,8,1.5913,7801,1,0,8,8,9900,681,419.07,1812.57,0.2118,5.912,22.54,18.685,0,0,1
4,1,"HARVEST",0,0,0,9,1.6121,7801,1,0,9,9,9900,681,419.07,1812.57,0.2118,5.958,22.54,19.336,0,0,1
4,1,"HARVEST",0,0,0,10,1.6119,7801,1,0,10,10,9900,681,419.07,1812.57,0.2118,5.868,22.54,19.336,0,0,1
4,2,"WINDY",1,1,0,0,0.3086,3400,1,0,0,0,8100,963,0,0,0,0,0,5.487,4.721,0,1
4,2,"WINDY",1,1,0,1,0.3139,3400,1,0,1,1,8100,963,0,0,0,0,0,5.683,4.721,0,1
4,2,"WINDY",1,1,0,2,0.3185,3400,1,0,2,2,8100,963,0,0,0,0,0,5.85,4.721,0,1
4,2,"WINDY",1,1,0,3,0.3227,3400,1,0,3,3,8100,963,0,0,0,0,0,5.999,4.721,0,1
4,2,"WINDY",1,1,0,4,0.3282,3400,1,0,4,4,8100,963,0,0,0,0,0,6.193,4.721,0,1
4,2,"WINDY",1,1,0,5,0.3332,3400,1,0,5,5,8100,963,0,0,0,0,0,6.36,4.721,0,1
4,2,"WINDY",1,1,0,6,0.3362,3400,1,0,6,6,8100,963,0,0,0,0,0,6.458,4.721,0,1
4,2,"WINDY",1,1,0,7,0.3492,3400,1,0,7,7,8100,963,0,0,0,0,0,6.84,4.721,0,1
4,2,"WINDY",1,1,0,8,0.3598,3400,1,0,8,8,8100,963,0,0,0,0,0,7.103,4.721,0,1
4,2,"WINDY",1,1,0,9,0.391,3400,1,0,9,9,8100,963,0,0,0,0,0,7.65,4.721,0,1
4,2,"WINDY",1,1,0,10,0.391,3400,1,0,10,10,8100,963,0,0,0,0,0,7.65,4.721,0,1
4,3,"SAVARA IV",0,0,0,0,1.0705,5655,1,0,0,0,9000,580,294.62,658.86,0.2511,10.141,22.749,9.724,1.072,0.0004,1
4,3,"SAVARA IV",0,0,0,1,1.1202,5655,1,0,1,1,9000,580,294.62,658.86,0.2511,10.141,22.749,10.732,1.072,0.0004,1
4,3,"SAVARA IV",0,0,0,2,1.1605,5655,1,0,2,2,9000,580,294.62,658.86,0.2511,10.141,22.749,11.386,1.072,0.0004,1
4,3,"SAVARA IV",0,0,0,3,1.2676,5655,1,0,3,3,9000,580,441.03,876,0.227,13.069,25.826,11.738,1.072,0.0002,1
4,3,"SAVARA IV",0,0,0,4,1.276,5655,1,0,4,4,9000,580,441.03,876,0.227,12.448,25.4,12.235,1.072,0.0002,1
4,3,"SAVARA IV",0,0,0,5,1.2826,5655,1,0,5,5,9000,580,441.03,876,0.227,11.963,24.823,12.566,1.072,0.0002,1
4,3,"SAVARA IV",0,0,0,6,1.2875,5655,1,0,6,6,9000,580,441.03,876,0.227,11.689,24.491,12.826,1.072,0.0002,1
4,3,"SAVARA IV",0,0,0,7,1.3135,5655,1,0,7,7,9000,580,441.03,876,0.227,11.498,24.311,13.607,1.072,0.0002,1
4,3,"SAVARA IV",0,0,0,8,1.5534,5655,1,0,8,8,9000,580,714.36,1568.57,0.2103,19.682,31.206,14.097,1.072,0.0002,1
4,3,"SAVARA IV",0,0,0,9,1.597,5655,1,0,9,9,9000,580,714.36,1568.57,0.2103,19.493,30.949,15.087,1.072,0.0002,1
4,3,"SAVARA IV",0,0,0,10,1.5962,5655,1,0,10,10,9000,580,714.36,1568.57,0.2103,19.337,30.734,15.087,1.072,0.0002,1
4,4,"SURFACE",0,0,0,0,1.2086,6087,1,1,1,1,65000,637,512.19,930,0.2367,4.828,8.466,9.391,6.133,0,1
4,4,"SURFACE",0,0,0,1,1.2203,6087,1,1,2,2,65000,637,512.19,930,0.2367,4.828,8.466,9.64,6.133,0,1
4,4,"SURFACE",0,0,0,2,1.466,6087,1,1,3,3,65000,637,904.68,1633.14,0.227,8.114,13.977,9.836,6.133,0,1
4,4,"SURFACE",0,0,0,3,1.5544,6087,1,1,4,4,65000,637,928.34,1988.57,0.2129,7.859,17.2,10.146,6.133,0,1
4,4,"SURFACE",0,0,0,4,1.5656,6087,1,1,5,5,65000,637,953.03,1988.57,0.2,7.926,16.749,10.436,6.133,0,1
4,4,"SURFACE",0,0,0,5,1.5647,6087,1,1,6,6,65000,637,953.03,1988.57,0.2,7.518,16.177,10.571,6.133,0,1
4,4,"SURFACE",0,0,0,6,1.5722,6087,1,1,7,7,65000,637,953.03,1988.57,0.2,7.246,15.889,10.997,6.133,0,1
4,4,"SURFACE",0,0,0,7,1.8938,6087,1,1,8,8,65000,637,1589.77,3298.29,0.1865,12.162,26.5,11.279,6.133,0,1
4,4,"SURFACE",0,0,0,8,1.9223,6087,1,1,9,9,65000,637,1589.77,3298.29,0.1865,12.021,26.363,11.847,6.133,0,1
4,4,"SURFACE",0,0,0,9,1.9219,6087,1,1,10,10,65000,637,1589.77,3298.29,0.1865,11.897,26.306,11.847,6.133,0,1
4,4,"SURFACE",0,0,0,10,1.9219,6087,1,0,10,10,65000,637,1589.77,3298.29,0.1865,11.897,26.306,11.847,6.133,0,1
4,5,"CORE",0,0,0,0,1.501,7395,1,0,0,0,10400,317,679.68,2962.29,0.4925,7.699,34.523,5.25,0,0.0042,1
4,5,"CORE",0,0,0,1,1.5054,7395,1,0,1,1,10400,317,679.68,2962.29,0.4925,7.699,34.523,5.644,0,0.0042,1
4,5,"CORE",0,0,0,2,1.5094,7395,1,0,2,2,10400,317,679.68,2962.29,0.4925,7.699,34.523,5.954,0,0.0042,1
4,5,"CORE",0,0,0,3,1.7627,7395,1,0,3,3,10400,317,975.73,4148.57,0.5188,10.568,50.471,6.273,0,0.0076,1
4,5,"CORE",0,0,0,4,1.7895,7395,1,0,4,4,10400,317,993.58,4296,0.5191,10.241,50.471,6.715,0,0.0054,1
4,5,"CORE",0,0,0,5,1.8229,7395,1,0,5,5,10400,317,1008.59,4508.57,0.5214,10.062,50.471,7.001,0,0.005,1
4,5,"CORE",0,0,0,6,1.8326,7395,1,0,6,6,10400,317,1012.4,4553.14,0.5212,9.875,50.471,7.254,0,0.0041,1
4,5,"CORE",0,0,0,7,1.8717,7395,1,0,7,7,10400,317,1021.08,4736.57,0.523,9.72,50.471,8.05,0,0.0037,1
4,5,"CORE",0,0,0,8,2.0104,7395,1,0,8,8,10400,317,1136.67,5526.86,0.5131,11.738,57.569,8.426,0,0.0289,1
4,5,"CORE",0,0,0,9,2.038,7395,1,0,9,9,10400,317,1134.56,5482.29,0.5134,11.646,57.569,9.654,0,0.03,1
4,5,"CORE",0,0,0,10,2.0694,7395,1,0,10,10,10400,317,1146.98,5744.57,0.5163,11.533,57.569,9.644,0,0.0299,1
4,6,"SIDE EXIT",0,0,0,0,0.9933,3700,1,0,0,0,9020,262,719.68,1542.86,0,12.676,30.74,3.459,0,0,1
4,6,"SIDE EXIT",0,0,0,1,1.0164,3700,1,0,1,1,9020,262,719.68,1542.86,0,12.676,30.74,4.168,0,0,1
4,6,"SIDE EXIT",0,0,0,2,1.0332,3700,1,0,2,2,9020,262,719.68,1542.86,0,12.676,30.74,4.589,0,0,1
4,6,"SIDE EXIT",0,0,0,3,1.0444,3700,1,0,3,3,9020,262,719.68,1542.86,0,12.676,30.74,4.864,0,0,1
4,6,"SIDE EXIT",0,0,0,4,1.0616,3700,1,0,4,4,9020,262,719.68,1542.86,0,12.676,30.74,5.391,0,0,1
4,6,"SIDE EXIT",0,0,0,5,1.0753,3700,1,0,5,5,9020,262,719.68,1542.86,0,12.676,30.74,5.726,0,0,1
4,6,"SIDE EXIT",0,0,0,6,1.0814,3700,1,0,6,6,9020,262,694.54,1542.86,0,12.383,30.849,6.003,0,0,1
4,6,"SIDE EXIT",0,0,0,7,1.118,3700,1,0,7,7,9020,262,694.54,1542.86,0,12.383,30.849,6.766,0,0,1
4,6,"SIDE EXIT",0,0,0,8,1.1489,3700,1,0,8,8,9020,262,694.54,1542.86,0,12.383,30.849,7.28,0,0,1
4,6,"SIDE EXIT",0,0,0,9,1.2019,3700,1,0,9,9,9020,262,694.54,1542.86,0,12.383,30.849,8.267,0,0,1
4,6,"SIDE EXIT",0,0,0,10,1.2019,3700,1,0,10,10,9020,262,694.54,1542.86,0,12.383,30.849,8.267,0,0,1
4,7,"UNDERDELI",0,0,0,0,1.4191,10500,0,1,0,1,12120,472,492.07,1508.57,0.0204,9.55,24.857,10.273,5.993,0.0005,1
4,7,"UNDERDELI",0,0,0,1,1.4258,10500,0,0,1,1,12120,472,492.07,1508.57,0.0204,9.55,24.857,10.793,5.993,0.0005,1
4,7,"UNDERDELI",0,0,0,2,1.4314,10500,0,1,1,2,12120,472,492.07,1508.57,0.0204,9.55,24.857,11.113,5.993,0.0005,1
4,7,"UNDERDELI",0,0,0,3,1.4429,10500,0,1,2,3,12120,472,518.09,1508.57,0.0195,10.373,24.857,11.35,5.993,0.0005,1
4,7,"UNDERDELI",0,0,0,4,1.5905,10500,0,1,3,4,12120,472,636.64,2144.57,0.0287,12.514,24.857,11.698,5.993,0.0013,1
4,7,"UNDERDELI",0,0,0,5,1.6005,10500,0,1,4,5,12120,472,636.64,2144.57,0.0287,12.391,24.857,11.995,5.993,0.0013,1
4,7,"UNDERDELI",0,0,0,6,1.607,10500,0,1,5,6,12120,472,636.64,2144.57,0.0287,12.305,24.857,12.207,5.993,0.0013,1
4,7,"UNDERDELI",0,0,0,7,1.6323,10500,0,1,6,7,12120,472,636.64,2144.57,0.0287,12.258,24.857,12.788,5.993,0.0013,1
4,7,"UNDERDELI",0,0,0,8,1.6884,10500,0,1,7,8,12120,472,683.78,2144.57,0.0268,13.723,33.774,13.228,5.993,0.0015,1
4,7,"UNDERDELI",0,0,0,9,1.9138,10500,0,1,8,9,12120,472,832.18,3121.14,0.036,16.227,33.774,14.061,5.993,0.003,1
4,7,"UNDERDELI",0,0,0,10,1.9172,10500,0,1,9,10,12120,472,832.18,3121.14,0.036,16.186,33.774,14.18,5.993,0.003,1
4,8,"ICE EXIT",0,0,0,0,1.0646,5725,1,0,0,0,8020,290,511.76,1308,0.0479,6.486,24.34,3.355,0.506,0.0002,1
4,8,"ICE EXIT",0,0,0,1,1.0691,5725,1,0,1,1,8020,290,511.76,1308,0.0479,6.486,24.34,3.678,0.506,0.0002,1
4,8,"ICE EXIT",0,0,0,2,1.0759,5725,1,0,2,2,8020,290,511.76,1308,0.0479,6.486,24.34,3.961,0.506,0.0002,1
4,8,"ICE EXIT",0,0,0,3,1.2774,5725,1,0,3,3,8020,290,714.1,2023.43,0.0662,8.208,34.874,4.155,0.506,0.007,1
4,8,"ICE EXIT",0,0,0,4,1.2849,5725,1,0,4,4,8020,290,714.1,2023.43,0.0662,8.042,34.874,4.422,0.506,0.007,1
4,8,"ICE EXIT",0,0,0,5,1.2922,5725,1,0,5,5,8020,290,714.1,2023.43,0.0662,7.894,34.874,4.657,0.506,0.007,1
4,8,"ICE EXIT",0,0,0,6,1.2966,5725,1,0,6,6,8020,290,714.1,2023.43,0.0662,7.8,34.874,4.817,0.506,0.007,1
4,8,"ICE EXIT",0,0,0,7,1.3141,5725,1,0,7,7,8020,290,714.1,2023.43,0.0662,7.721,34.874,5.356,0.506,0.007,1
4,8,"ICE EXIT",0,0,0,8,1.5576,5725,1,0,8,8,8020,290,1045.54,3104,0.0924,9.767,42.943,5.713,0.506,0.0108,1
4,8,"ICE EXIT",0,0,0,9,1.5959,5725,1,0,9,9,8020,290,1045.54,3104,0.0924,9.671,42.943,6.523,0.506,0.0108,1
4,8,"ICE EXIT",0,0,0,10,1.5957,5725,1,0,10,10,8020,290,1045.54,3104,0.0924,9.581,42.943,6.523,0.506,0.0108,1
4,9,"LAVA EXIT",0,0,0,0,0.8186,5621,1,0,0,0,7000,596,136.67,504,0.0558,1.238,3.703,5.978,0.678,0,1
4,9,"LAVA EXIT",0,0,0,1,0.8256,5621,1,0,1,1,7000,596,136.67,504,0.0558,1.238,3.703,6.382,0.678,0,1
4,9,"LAVA EXIT",0,0,0,2,0.8315,5621,1,0,2,2,7000,596,136.67,504,0.0558,1.238,3.703,6.698,0.678,0,1
4,9,"LAVA EXIT",0,0,0,3,0.9877,5621,1,0,3,3,7000,596,225.12,896,0.0459,1.975,6.617,6.948,0.678,0,1
4,9,"LAVA EXIT",0,0,0,4,0.9986,5621,1,0,4,4,7000,596,238.89,896,0.0476,2.126,6.617,7.412,0.678,0,1
4,9,"LAVA EXIT",0,0,0,5,1.0046,5621,1,0,5,5,7000,596,238.89,896,0.0476,2.057,6.617,7.733,0.678,0,1
4,9,"LAVA EXIT",0,0,0,6,1.0082,5621,1,0,6,6,7000,596,238.89,896,0.0476,2.008,6.617,7.918,0.678,0,1
4,9,"LAVA EXIT",0,0,0,7,1.0246,5621,1,0,7,7,7000,596,238.89,896,0.0476,1.98,6.617,8.623,0.678,0,1
4,9,"LAVA EXIT",0,0,0,8,1.1611,5621,1,0,8,8,7000,596,360.61,1260,0.0533,2.859,9.28,9.134,0.678,0,1
4,9,"LAVA EXIT",0,0,0,9,1.2008,5621,1,0,9,9,7000,596,360.61,1260,0.0533,2.834,9.28,10.175,0.678,0,1
4,9,"LAVA EXIT",0,0,0,10,1.2007,5621,1,0,10,10,7000,596,360.61,1260,0.0533,2.811,9.28,10.175,0.678,0,1
4,10,"DESERTRUN",1,1,0,0,0.7075,2167,1,0,0,0,65000,499,248.08,576,1,2.696,6.743,5.251,4.916,0,1
4,10,"DESERTRUN",1,1,0,1,0.7111,2167,1,0,1,1,65000,499,248.08,576,1,2.696,6.743,5.354,4.916,0,1
4,10,"DESERTRUN",1,1,0,2,0.7132,2167,1,0,2,2,65000,499,248.08,576,1,2.696,6.743,5.413,4.916,0,1
4,10,"DESERTRUN",1,1,0,3,0.8655,2167,1,0,3,3,65000,499,463.22,1044,1,3.927,9.554,5.466,4.916,0,1
4,10,"DESERTRUN",1,1,0,4,0.8589,2167,1,0,4,4,65000,499,463.22,1044,1,3.179,7.586,5.557,4.916,0,1
4,10,"DESERTRUN",1,1,0,5,0.8539,2167,1,0,5,5,65000,499,463.22,1044,1,2.657,6.323,5.615,4.916,0,1
4,10,"DESERTRUN",1,1,0,6,0.8497,2167,1,0,6,6,65000,499,463.22,1044,1,2.263,5.277,5.666,4.916,0,1
4,10,"DESERTRUN",1,1,0,7,0.8521,2167,1,0,7,7,65000,499,463.22,1044,1,1.952,4.537,5.82,4.916,0,1
4,10,"DESERTRUN",1,1,0,8,1.0442,2167,1,0,8,8,65000,499,763.64,1848,1,2.743,7.286,5.923,4.916,0,1
4,10,"DESERTRUN",1,1,0,9,1.0578,2167,1,0,9,9,65000,499,763.64,1848,1,2.449,6.534,6.131,4.916,0,1
4,10,"DESERTRUN",1,1,0,10,1.0538,2167,1,0,10,10,65000,499,763.64,1848,1,2.213,5.854,6.131,4.916,0,1
4,11,"?TUNNEL?",0,0,0,0,1.3536,7000,1,0,0,0,14010,191,516.8,891.43,0.2028,7.95,12.331,22.279,0.48,0,1
4,11,"?TUNNEL?",0,0,0,1,1.3563,7000,1,0,1,1,14010,191,516.8,891.43,0.2028,7.95,12.331,22.366,0.48,0,1
4,11,"?TUNNEL?",0,0,0,2,1.3581,7000,1,0,2,2,14010,191,516.8,891.43,0.2028,7.95,12.331,22.421,0.48,0,1
4,11,"?TUNNEL?",0,0,0,3,1.5629,7000,1,0,3,3,14010,191,841.96,1453.71,0.2393,12.229,17.206,22.459,0.48,0.0001,1
4,11,"?TUNNEL?",0,0,0,4,1.5567,7000,1,0,4,4,14010,191,842.21,1453.71,0.2392,11.395,15.517,22.502,0.48,0.0001,1
4,11,"?TUNNEL?",0,0,0,5,1.5534,7000,1,0,5,5,14010,191,842.34,1453.71,0.2391,10.767,14.646,22.534,0.48,0,1
4,11,"?TUNNEL?",0,0,0,6,1.551,7000,1,0,6,6,14010,191,842.34,1453.71,0.2391,10.39,14.04,22.552,0.48,0,1
4,11,"?TUNNEL?",0,0,0,7,1.5517,7000,1,0,7,7,14010,191,842.34,1453.71,0.2391,10.066,13.56,22.61,0.48,0,1
4,11,"?TUNNEL?",0,0,0,8,1.8116,7000,1,0,8,8,14010,191,1433.71,2211.43,0.2576,17.509,21.991,22.644,0.48,0.0003,1
4,11,"?TUNNEL?",0,0,0,9,1.8149,7000,1,0,9,9,14010,191,1434,2211.43,0.2575,17.142,21.489,22.684,0.48,0.0003,1
4,11,"?TUNNEL?",0,0,0,10,1.8125,7000,1,0,10,10,14010,191,1433.43,2211.43,0.2577,16.879,20.9,22.684,0.48,0.0001,1
4,12,"LAVA RUN",0,0,0,0,1.2088,5100,1,0,0,0,10020,436,267.37,1032,0.2344,2.969,16.854,6.201,1.392,0,1
4,12,"LAVA RUN",0,0,0,1,1.2117,5100,1,0,1,1,10020,436,267.37,1032,0.2344,2.969,16.854,6.511,1.392,0,1
4,12,"LAVA RUN",0,0,0,2,1.2133,5100,1,0,2,2,10020,436,267.37,1032,0.2344,2.969,16.854,6.618,1.392,0,1
4,12,"LAVA RUN",0,0,0,3,1.4068,5100,1,0,3,3,10020,436,395.37,1872,0.3476,3.477,17.449,6.693,1.392,0,1
